info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/jmelul/Code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/identity.js
